,order_id,profit
4416,CA-2014-139633,-4.0216
4432,CA-2016-163398,-3.6003
4434,CA-2016-163398,-71.2962
4452,US-2015-146745,-12.9568
4455,CA-2017-105851,-299.8116
4457,US-2017-125717,-29.4368
4459,US-2017-125717,-58.8616
4465,CA-2017-168641,-16.0784
4467,CA-2017-156895,-23.7822
4468,CA-2017-121300,-15.4666
4470,CA-2017-121300,-189.321
4484,CA-2015-162621,-25.2185
4485,CA-2015-162621,-14.687999999999999
4486,CA-2015-162621,-7.8225
4491,CA-2014-150798,-51.983999999999995
4494,CA-2017-155075,-462.8624
4506,CA-2017-167003,-6.4233
4509,CA-2016-118969,-40.1808
4526,CA-2016-134691,-3.9032
4537,CA-2015-104129,-28.224
4538,US-2017-132206,-8.904
4540,CA-2015-126557,-5.4801
4543,CA-2015-126557,-2.9884
4545,CA-2015-126557,-2.134
4554,US-2017-117331,-6.5619
4556,CA-2014-110219,-9.1335
4560,CA-2017-129490,-57.6312
4561,CA-2014-101175,-1.2588
4563,US-2017-149510,-21.1068
4565,CA-2015-111990,-17.2854
4589,CA-2016-129868,-5.4882
4611,CA-2016-144540,-166.3935
4619,CA-2017-147228,-1.9872
4621,CA-2017-147228,-3.2310000000000003
4638,CA-2017-130141,-2.5344
4639,CA-2017-130141,-28.9568
4642,CA-2016-143910,-8.097999999999999
4657,CA-2015-112130,-0.3444
4658,CA-2015-112130,-36.1764
4659,CA-2015-112130,-9.594
4661,CA-2016-116232,-6.0048
4665,US-2017-133200,-18.802
4666,US-2017-133200,-119.1918
4667,US-2017-133200,-57.951
4680,CA-2016-159912,-56.448
4681,CA-2016-159912,-81.94
4682,CA-2016-159912,-2.7888
4683,CA-2016-159912,-2.3814
4685,US-2017-154851,-4.7625
4688,CA-2014-138681,-42.4116
4697,CA-2017-140298,-14.8832
4699,CA-2017-140298,-6.9965
4700,CA-2016-166240,-19.602
4708,CA-2014-112403,-0.5964
4710,CA-2014-108273,-74.9526
4718,CA-2014-106229,-209.7693
4721,CA-2016-131968,-6.9216
4724,CA-2014-119151,-37.9434
4736,CA-2015-105725,-0.8886
4748,CA-2016-159989,-9.152999999999999
4749,CA-2017-103499,-23.5764
4751,CA-2017-126354,-2.588
4753,CA-2017-169817,-1.5264
4754,US-2017-144582,-69.3952
4769,CA-2017-119746,-4.04
4778,CA-2014-159310,-2.214
4782,CA-2015-104346,-143.7904
4784,CA-2015-104346,-6.534
4787,CA-2015-104346,-248.166
4793,US-2016-148901,-44.1462
4798,US-2016-148901,-7.612
4799,US-2016-148901,-9.8208
4800,CA-2017-136364,-7.2589
4808,CA-2016-121370,-21.7176
4815,CA-2014-139598,-42.588
4817,CA-2015-140025,-1181.2824
4819,CA-2016-134222,-35.8848
4820,CA-2016-140018,-24.276
4821,CA-2016-140018,-9.111
4834,CA-2017-106831,-2.6586
4836,CA-2017-106831,-34.3148
4838,CA-2016-136049,-4.0722
4839,CA-2017-118402,-54.882
4866,CA-2017-131366,-14.998
4869,CA-2017-164042,-46.716
4870,CA-2017-164042,-11.5938
4871,CA-2017-164042,-1.9602
4875,US-2016-131891,-1.476
4894,US-2014-122021,-7.8588
4896,CA-2016-130484,-18.4464
4901,US-2014-161613,-19.2588
4904,CA-2014-133809,-8.6592
4905,CA-2014-133809,-2.0774
4909,CA-2017-127306,-4.577
4910,CA-2017-127306,-1.8392
4914,CA-2017-163125,-32.6646
4917,CA-2017-101728,-3.9032
4923,CA-2017-117653,-67.5435
4930,CA-2015-106978,-0.792
4954,CA-2015-127607,-4.396
4961,CA-2016-141180,-5.176
4967,US-2016-153815,-28.5978
4977,US-2016-131114,-11.7612
4978,US-2016-131114,-1.4280000000000002
4985,CA-2016-149279,-2.1756
4988,US-2017-122714,-2929.4845
4994,CA-2017-155824,-10.0372
5005,CA-2015-102876,-6.9828
5006,CA-2015-102876,-131.994
5007,CA-2015-102876,-3.9384
5008,US-2017-139647,-356.9643
5009,US-2017-160465,-22.62
5011,US-2017-160465,-52.641000000000005
5013,CA-2014-153850,-250.396
5035,CA-2015-136469,-37.1124
5045,US-2014-104759,-13.8278
5052,CA-2015-141243,-437.5404
5055,CA-2016-120796,-83.205
5063,CA-2017-142090,-653.2834
5072,CA-2014-134572,-95.67
5074,CA-2014-134572,-131.951
5076,US-2017-133312,-29.6058
5082,CA-2015-144302,-9.5568
5083,CA-2015-109001,-93.2316
5084,CA-2015-109001,-1.2890000000000001
5085,CA-2015-109001,-1.7892
5088,CA-2017-156720,-0.6048
5090,US-2014-140452,-31.535999999999998
5091,US-2014-140452,-120.37200000000001
5092,US-2014-140452,-7.007999999999999
5093,US-2014-140452,-4.8492
5094,US-2014-140452,-8.05
5095,US-2014-140452,-8.3524
5107,CA-2014-138450,-35.046
5109,CA-2015-153073,-7.4358
5121,CA-2014-160766,-108.3348
5154,CA-2017-163006,-178.8468
5155,CA-2017-163006,-10.3124
5157,CA-2015-156146,-14.603
5160,CA-2015-161627,-17.0352
5171,CA-2017-106432,-3.5224
5172,CA-2017-106432,-91.7586
5182,CA-2015-134719,-337.806
5183,US-2015-154389,-162.2296
5186,US-2017-136679,-27.2922
5195,CA-2016-103982,-786.0144
5224,CA-2016-119865,-44.196000000000005
5239,CA-2017-146367,-5.6406
5244,US-2015-168914,-52.9584
5251,CA-2015-125185,-7.098
5252,CA-2015-125185,-5.4548
5258,CA-2014-105165,-4.8180000000000005
5259,CA-2014-105165,-22.948
5260,CA-2014-105165,-2.918
5269,CA-2017-125913,-14.9877
5270,US-2016-158309,-2.6208
5274,CA-2014-113859,-9.7176
5283,CA-2017-105991,-7.3232
5284,CA-2017-105991,-152.9847
5287,CA-2014-146283,-13.81
5290,CA-2015-111073,-15.4764
5300,US-2014-139500,-1.0656
5301,US-2014-166310,-7.476
5305,CA-2017-131254,-46.3998
5307,CA-2017-131254,-2287.782
5316,US-2017-162558,-21.888
5317,US-2017-162558,-1002.7836
5318,US-2017-162558,-26.2476
5357,US-2017-126060,-32.2192
5370,CA-2015-118738,-69.4722
5375,CA-2014-125542,-30.2288
5395,CA-2016-163202,-2.0349
5411,US-2017-125647,-197.5752
5413,US-2017-125647,-8.9964
5417,US-2016-151827,-60.8361
5429,CA-2017-117422,-4.9728
5434,CA-2014-103317,-6.867000000000001
5457,US-2014-107405,-3.8646
5459,CA-2014-146591,-23.715999999999998
5462,CA-2014-146591,-320.597
5469,CA-2017-116946,-17.6076
5470,CA-2017-116946,-183.6324
5476,CA-2014-101770,-1.3083
5481,CA-2017-148999,-68.1096
5483,CA-2015-156608,-6.2860000000000005
5484,CA-2017-134495,-5.6943
5487,CA-2017-134495,-19.1058
5491,CA-2014-105249,-4.8392
5492,CA-2015-113523,-6.1248
5502,CA-2017-127782,-186.16
5514,CA-2017-117667,-10.284
5518,CA-2017-117667,-28.7964
5536,US-2017-150595,-54.5958
5537,US-2017-150595,-2.6268
5539,CA-2016-134936,-218.8656
5540,CA-2016-134936,-7.656000000000001
5541,CA-2016-134936,-4.1712
5548,US-2014-159618,-3.123
5551,US-2014-159618,-12.9987
5564,CA-2017-157966,-2.5648
5567,CA-2017-157966,-7.3015
5569,CA-2014-151162,-23.951999999999998
5571,CA-2014-151162,-9.1845
5572,CA-2014-151162,-44.985
5576,CA-2017-137498,-15.245
5590,US-2017-108014,-45.9333
5598,CA-2014-108903,-3.5622
5603,CA-2016-134516,-11.0691
5607,CA-2015-145828,-4.641
5625,CA-2017-148810,-13.6776
5626,US-2016-146066,-339.705
5651,CA-2016-145261,-30.16
5654,CA-2016-145261,-8.4582
5655,CA-2016-145261,-264.215
5657,CA-2016-145261,-7.17
5659,CA-2016-108875,-95.823
5661,CA-2016-141957,-8.1312
5674,CA-2014-126802,-50.6688
5686,CA-2015-119550,-90.3762
5692,CA-2016-126165,-1.7772
5693,CA-2017-126123,-42.4638
5694,CA-2017-126123,-23.548000000000002
5698,CA-2016-125661,-22.7435
5700,US-2014-123519,-52.3365
5721,CA-2014-103191,-82.884
5745,CA-2016-113733,-2.484
5747,CA-2014-145800,-184.8366
5752,CA-2014-163748,-8.532
5755,CA-2015-149300,-1.9791
5771,CA-2016-142398,-31.9144
5781,CA-2017-141117,-384.7164
5783,CA-2017-141117,-16.6012
5786,CA-2017-115070,-3.0933
5796,CA-2014-166716,-6.0196
5802,CA-2017-113873,-27.2646
5806,CA-2016-125017,-18.1808
5811,US-2015-106495,-0.7295
5819,CA-2017-117632,-10.7055
5824,CA-2017-161067,-8.0784
5831,CA-2015-101868,-42.8
5832,CA-2015-101868,-26.964000000000002
5833,CA-2015-101868,-8.1675
5851,CA-2015-112214,-1.2558
5852,CA-2015-112214,-4.896
5853,CA-2015-112214,-2.1792
5854,CA-2015-112214,-11.439
5865,CA-2016-158211,-80.178
5879,CA-2016-133935,-99.6219
5915,US-2015-126977,-25.049
5920,CA-2016-130288,-120.0508
5926,US-2017-169551,-45.3492
5928,US-2017-169551,-113.99799999999999
5952,CA-2014-155796,-250.5408
5971,CA-2016-135636,-67.851
5989,US-2017-163300,-20.7846
5990,CA-2016-162187,-4.06
5992,CA-2016-162187,-137.529
5994,CA-2016-162187,-147.8655
5999,CA-2014-124079,-4.1712
6000,US-2017-146878,-8.6058
6031,US-2015-155369,-52.8336
6032,US-2015-155369,-512.1468
6040,CA-2017-145702,-35.3646
6044,CA-2015-105571,-12.9168
6045,CA-2015-105571,-1031.5385
6051,CA-2016-124016,-9.7608
6052,CA-2016-113551,-3.4122
6064,CA-2017-166695,-97.176
6068,CA-2015-120901,-26.7204
6070,CA-2015-120901,-1.3248
6078,US-2014-165589,-11.322000000000001
6079,US-2016-132577,-9.6348
6081,US-2016-132577,-0.6008
6083,US-2016-132577,-6.732
6086,US-2017-162068,-0.99
6101,US-2017-132381,-83.8752
6103,CA-2014-120852,-49.5516
6104,CA-2014-120852,-8.18
6106,CA-2016-150007,-3.2436
6107,CA-2016-124590,-21.0686
6111,CA-2016-124590,-12.8392
6118,CA-2017-143378,-128.2388
6133,CA-2015-105613,-186.5682
6135,CA-2014-131247,-12.097999999999999
6146,CA-2017-101322,-34.0704
6160,CA-2014-103989,-25.737
6190,CA-2017-104927,-9.8115
6192,CA-2017-113453,-76.9972
6193,CA-2017-113453,-4.461
6198,CA-2015-146675,-4.9005
6200,CA-2016-133669,-47.0304
6204,CA-2016-133697,-14.5764
6205,CA-2017-148138,-6.396
6221,CA-2017-140627,-54.588
6222,CA-2015-133445,-103.8606
6223,CA-2015-133445,-14.5584
6225,CA-2016-148208,-20.2356
6232,US-2017-142188,-17.991
6239,CA-2014-134621,-14.592
6248,CA-2014-101147,-6.3441
6253,CA-2015-133977,-2.5256
6254,CA-2017-141425,-81.7258
6259,CA-2016-132479,-729.9138
6266,CA-2017-102379,-7.9984
6275,US-2016-139087,-4.6764
6279,CA-2015-116484,-26.541
6282,CA-2016-125080,-231.4116
6284,CA-2014-100090,-87.9354
6297,US-2014-161305,-38.1114
6302,CA-2016-163328,-4.1762
6303,CA-2016-163328,-14.4078
6305,CA-2016-163328,-97.5528
6338,US-2017-105830,-35.2152
6347,CA-2017-161557,-105.69
6349,US-2015-161347,-2.01
6352,CA-2014-110611,-13.637
6366,CA-2016-103919,-29.511999999999997
6372,CA-2014-107811,-1.249
6377,US-2014-163797,-11.8256
6378,CA-2016-127236,-167.986
6379,CA-2016-127236,-36.9544
6380,US-2017-104661,-52.4544
6383,US-2017-104661,-6.6278
6404,CA-2017-161774,-12.849
6411,CA-2017-142671,-7.68
6413,CA-2016-111976,-25.3344
6414,CA-2016-111976,-1.3464
6420,CA-2015-149650,-73.8192
6423,CA-2016-143714,-4.196000000000001
6425,CA-2016-143714,-24.4764
6426,CA-2014-165764,-1.624
6427,CA-2014-165764,-299.2614
6428,CA-2014-165764,-10.4874
6429,CA-2014-165764,-51.294
6435,US-2017-113992,-97.4988
6436,CA-2014-166891,-6.5489999999999995
6443,US-2017-119816,-77.625
6471,CA-2014-149524,-53.2856
6472,CA-2017-140872,-3.4914
6474,CA-2017-140872,-2.5749
6479,CA-2017-140872,-4.14
6480,CA-2017-113908,-115.4304
6484,CA-2015-120621,-9.8463
6491,CA-2017-111262,-2.7
6493,CA-2017-111262,-3.272
6498,CA-2014-129147,-107.9928
6499,CA-2014-129147,-10.0464
6500,CA-2014-129147,-13.4694
6504,US-2016-128909,-24.9624
6521,CA-2016-129308,-12.9987
6522,CA-2016-129308,-4.7625
6523,CA-2016-129308,-7.85
6527,CA-2014-103744,-6.8634
6532,CA-2014-128209,-50.098
6533,CA-2014-169684,-147.8655
6534,CA-2014-169684,-24.588
6541,US-2017-154872,-46.536
6544,CA-2014-113880,-172.1172
6553,CA-2014-137092,-14.7594
6558,CA-2017-144680,-90.774
6560,CA-2014-166086,-38.85
6563,CA-2017-131282,-426.986
6566,CA-2014-100678,-18.1176
6573,CA-2017-123085,-17.0352
6592,CA-2017-157112,-7.84
6594,CA-2014-169257,-0.91
6600,CA-2017-146346,-32.9292
6604,CA-2016-148852,-84.8232
6621,CA-2015-141250,-13.1706
6622,CA-2015-141250,-8.5416
6626,CA-2015-125696,-5.412000000000001
6631,CA-2017-144498,-52.5481
6636,CA-2014-108609,-734.5264
6641,US-2015-156496,-31.4874
6643,US-2016-127334,-304.6653
6645,US-2017-124779,-68.1856
6648,US-2017-124779,-11.6512
6650,US-2017-124779,-39.637
6653,CA-2017-135937,-6.396
6656,CA-2017-135937,-185.7168
6681,US-2015-129637,-15.7514
6682,US-2015-129637,-19.7372
6699,CA-2015-153535,-4.9128
6709,CA-2017-107629,-292.9872
6710,CA-2017-107629,-26.7558
6711,CA-2017-107629,-4.908
6726,CA-2015-156734,-4.4946
6737,CA-2014-144029,-5.1396
6739,US-2017-101784,-13.7403
6760,CA-2016-144764,-8.3524
6761,CA-2016-144764,-19.47
6762,CA-2017-100615,-18.1176
6764,CA-2017-100615,-6.188
6768,CA-2017-139402,-9.9705
6773,US-2016-152373,-17.523
6781,CA-2017-121293,-34.647
6782,CA-2017-121293,-25.991999999999997
6792,CA-2015-145394,-15.5268
6793,CA-2015-168809,-16.5858
6794,CA-2015-168809,-6.0768
6795,CA-2015-168809,-3.94
6796,CA-2016-109827,-24.1026
6797,CA-2016-109827,-386.957
6798,CA-2016-109827,-7.896
6805,CA-2015-128125,-7.832999999999999
6806,CA-2017-156237,-2.588
6807,CA-2017-156237,-18.0385
6808,CA-2017-156237,-29.1528
6809,CA-2017-156237,-12.208
6811,CA-2017-156237,-168.81900000000002
6815,CA-2017-163860,-2.688
6816,CA-2017-163860,-2.3904
6817,CA-2017-163860,-3.2392
6818,CA-2017-163860,-1.406
6829,CA-2016-153101,-12.7785
6836,CA-2015-166338,-10.3824
6858,CA-2017-128965,-19.1058
6861,US-2016-126452,-20.691
6863,US-2016-126452,-7.996
6869,CA-2014-124394,-17.248
6870,CA-2014-124394,-17.9964
6873,US-2015-123918,-95.2476
6882,CA-2017-123036,-56.3108
6893,CA-2017-122028,-7.9068
6894,US-2015-165512,-163.5767
6895,US-2015-165512,-13.0152
6899,CA-2017-111220,-15.0876
6900,CA-2017-111220,-44.235
6905,CA-2014-126277,-2.0016
6911,CA-2014-142510,-31.331999999999997
6915,CA-2015-102806,-18.0312
6927,CA-2014-164182,-2.249
6928,CA-2014-164182,-13.993
6931,CA-2017-137365,-10.7973
6932,CA-2016-129847,-75.8448
6941,CA-2016-106243,-26.195999999999998
6943,CA-2015-130365,-55.256
6944,CA-2015-130365,-23.7822
6946,CA-2017-143021,-29.3238
6966,CA-2017-153822,-2.5248
6969,CA-2017-153822,-13.937999999999999
6985,CA-2017-165099,-3.7584
6992,CA-2017-117443,-22.144000000000002
6997,CA-2015-104871,-110.0232
7002,CA-2014-119466,-7.476
7003,CA-2015-154823,-8.9796
7004,CA-2015-154823,-42.747
7005,CA-2015-154823,-3.8976
7039,US-2017-165358,-14.196
7050,CA-2016-165330,-31.843000000000004
7063,CA-2016-114209,-3.2406
7070,CA-2016-112256,-8.316
7073,CA-2016-106950,-17.5651
7076,CA-2016-106950,-149.6307
7078,CA-2016-106950,-12.628
7081,CA-2017-112004,-6.303
7082,CA-2017-112004,-42.9516
7098,CA-2014-117478,-5.037
7100,CA-2017-128944,-43.4352
7116,US-2014-147774,-51.5154
7132,CA-2015-163965,-5.784
7134,CA-2015-163965,-50.303999999999995
7135,CA-2015-163965,-36.294000000000004
7139,US-2017-141558,-181.265
7140,US-2017-141558,-8.6058
7141,US-2017-141558,-46.4292
7147,CA-2017-142909,-135.08700000000002
7149,CA-2015-106208,-108.8304
7171,US-2017-141677,-226.6368
7173,CA-2017-133067,-1.5414
7174,CA-2017-133067,-7.5168
7180,CA-2017-133102,-1.041
7182,CA-2017-133102,-2.1312
7183,CA-2017-133102,-22.2388
7184,CA-2017-133102,-99.1032
7186,CA-2016-164399,-8.4294
7187,CA-2016-116918,-4.49
7197,CA-2016-104276,-114.3534
7199,CA-2014-118276,-4.8048
7216,CA-2017-154760,-228.7425
7218,CA-2017-113075,-7.119
7233,CA-2016-164924,-319.1916
7239,CA-2017-118892,-630.882
7243,US-2014-127978,-199.61700000000002
7244,US-2014-127978,-10.0512
7258,CA-2017-156363,-6.54
7261,US-2014-143721,-35.5136
7262,CA-2017-122987,-11.19
7263,CA-2017-122987,-0.8392
7266,CA-2016-123337,-12.8784
7268,US-2016-150357,-4.3792
7269,US-2016-150357,-2.73
7277,CA-2017-159282,-479.98800000000006
7278,CA-2017-155936,-5.0094
7280,CA-2017-169439,-9.0904
7284,CA-2014-158281,-121.2705
7288,CA-2017-109183,-272.58
7294,CA-2014-163468,-175.26
7295,CA-2014-163468,-7.476
7296,CA-2014-163468,-30.294
7297,CA-2014-163468,-4.9164
7298,CA-2014-163468,-66.801
7301,CA-2014-137274,-152.7156
7307,CA-2015-162761,-1.3104
7308,CA-2015-162761,-8.5974
7312,CA-2016-132066,-37.9152
7314,CA-2017-158120,-3.465
7326,CA-2016-149349,-8.532
7327,CA-2017-115119,-13.3341
7328,CA-2017-115119,-65.1504
7340,CA-2017-168389,-420.0
7341,CA-2017-168389,-16.5528
7343,CA-2017-168389,-12.147
7344,CA-2014-130421,-459.6072
7348,CA-2017-152135,-81.664
7354,US-2014-115189,-50.3928
7355,US-2014-115189,-192.0468
7357,CA-2016-163594,-36.441
7359,CA-2016-127243,-73.7061
7361,CA-2016-127243,-5.0512
7362,CA-2016-127243,-7.7292
7363,CA-2016-127243,-24.843000000000004
7364,CA-2017-161851,-11.937000000000001
7391,CA-2016-110975,-120.0508
7401,CA-2015-100146,-6.098
7405,CA-2014-121769,-94.6605
7408,CA-2017-121125,-3.094
7409,CA-2017-121125,-0.3398
7410,US-2016-114013,-5.524
7412,US-2016-114013,-116.9805
7414,US-2016-114013,-41.5176
7415,US-2016-114013,-138.14
7416,US-2016-114013,-15.44
7417,US-2016-114013,-28.368000000000002
7418,US-2016-114013,-643.71
7421,CA-2016-101693,-6.0889999999999995
7422,CA-2016-101693,-26.1696
7428,CA-2014-161249,-0.9486
7429,CA-2014-161249,-6.5415
7436,US-2017-163657,-2.9566
7442,CA-2017-127474,-26.085
7446,CA-2017-105669,-77.333
7447,CA-2017-105669,-10.15
7466,CA-2015-100734,-2.8608
7467,CA-2015-100734,-29.4368
7479,CA-2014-129938,-108.2662
7484,US-2015-134558,-105.3164
7489,US-2017-160836,-65.85300000000001
7490,US-2017-160836,-4.2012
7501,US-2017-106579,-18.8728
7505,US-2017-161935,-377.9892
7517,CA-2016-162383,-7.46
7518,CA-2016-162383,-6.4944
7519,CA-2016-162383,-1.2178
7527,CA-2016-107146,-13.3176
7529,US-2017-134642,-22.1382
7532,CA-2017-103415,-14.2716
7535,US-2017-112347,-24.416
7536,US-2017-112347,-363.528
7539,US-2017-112347,-14.34
7543,CA-2014-103492,-19.168
7544,CA-2014-103492,-1.5715
7545,CA-2016-136595,-11.6622
7550,CA-2014-114181,-216.9783
7560,US-2016-166660,-59.8356
7587,CA-2016-158778,-19.3382
7589,CA-2016-158778,-63.3765
7596,CA-2014-131947,-21.945
7600,CA-2016-101791,-33.3582
7601,CA-2016-101791,-1.6752
7611,CA-2014-148425,-4.428
7623,US-2015-159499,-1.459
7627,CA-2014-162089,-9.093
7637,US-2016-157490,-938.28
7638,US-2016-157490,-14.92
7639,US-2016-157490,-9.1816
7642,US-2014-115196,-571.9956
7645,CA-2015-101889,-464.69699999999995
7647,CA-2017-110821,-13.4379
7648,CA-2017-110821,-25.109
7654,CA-2017-155740,-53.7432
7656,CA-2014-105417,-53.7096
7657,CA-2014-105417,-18.2525
7692,CA-2017-107958,-8.1096
7697,CA-2017-151799,-52.6582
7705,CA-2014-139542,-9.5886
7708,CA-2017-139353,-29.4368
7713,CA-2015-149636,-1.3566
7719,CA-2015-139374,-2.5698
7721,CA-2016-113978,-4.8448
7722,CA-2016-113978,-82.884
7725,US-2016-109260,-75.5958
7726,CA-2017-104850,-25.4744
7767,CA-2016-108196,-304.392
7776,CA-2015-132136,-14.5656
7778,CA-2016-162236,-292.1
7779,CA-2016-162236,-34.758
7781,US-2016-117037,-4.7685
7783,US-2016-117037,-10.1736
7785,CA-2017-160801,-3.3894
7786,CA-2016-108364,-2.88
7787,CA-2017-169362,-1.4994
7795,CA-2017-157413,-77.1267
7798,CA-2015-102260,-63.0056
7799,CA-2015-102260,-4.7669999999999995
7801,CA-2015-102260,-2.5632
7802,US-2016-137295,-24.6624
7807,CA-2016-134334,-47.1798
7810,US-2017-109316,-3.5039999999999996
7829,CA-2015-106257,-15.097999999999999
7831,CA-2015-149083,-11.5176
7839,US-2017-123834,-21.3264
7842,CA-2016-128706,-6.8816
7843,CA-2016-104311,-3.7872
7844,CA-2016-104311,-3.168
7847,CA-2014-169649,-53.0088
7855,CA-2017-152261,-12.352
7858,CA-2015-143364,-64.7748
7861,CA-2015-143364,-191.646
7864,US-2017-166233,-2.7
7873,CA-2016-160241,-302.72
7874,CA-2016-155747,-118.0116
7893,CA-2017-128363,-1237.8462
7901,US-2015-118766,-6.93
7906,CA-2016-149762,-12.097999999999999
7907,CA-2016-167605,-31.8612
7911,CA-2015-110891,-93.4724
7918,CA-2017-134096,-11.418
7924,CA-2017-167549,-4.2588
7935,CA-2016-146325,-9.1602
7937,CA-2017-134194,-59.373000000000005
7940,CA-2017-134194,-65.568
7941,CA-2017-134194,-5.0688
7942,CA-2014-131009,-3.5325
7944,CA-2014-131009,-34.9536
7945,CA-2014-131009,-22.6716
7950,CA-2017-131807,-59.8356
7956,CA-2017-104864,-19.323
7957,CA-2017-104864,-16.1856
7962,CA-2016-157707,-190.8522
7963,CA-2016-157707,-2.9985
7965,US-2015-126753,-112.6216
7966,US-2015-126753,-5.4558
7968,US-2015-126753,-1.9068
7970,US-2015-126753,-2.7588
7986,CA-2016-133872,-26.624000000000002
7988,US-2015-165743,-3.4272
7989,US-2015-165743,-247.7988
7990,US-2015-165743,-7.3692
8016,CA-2014-129189,-12.9792
8018,CA-2014-129189,-93.99
8019,CA-2014-129189,-1.827
8024,CA-2016-166373,-9.282
8025,CA-2016-158806,-10.9611
8028,CA-2015-119690,-1.476
8029,CA-2015-119690,-20.7306
8041,CA-2016-113600,-1.476
8044,CA-2014-144974,-4.577
8048,CA-2017-152205,-1.8585
8064,CA-2017-151750,-107.958
8065,CA-2017-151750,-187.3815
8066,CA-2017-151750,-26.6352
8068,CA-2017-151750,-9.705
8069,CA-2017-151750,-22.6842
8070,CA-2017-151750,-38.8212
8078,CA-2015-150714,-10.4874
8079,CA-2015-150714,-161.694
8100,CA-2017-159149,-17.0274
8102,CA-2017-159149,-87.6672
8103,US-2017-167570,-58.5048
8105,CA-2017-160122,-25.4772
8106,CA-2016-130393,-17.745
8107,CA-2016-130393,-30.8672
8108,CA-2016-130393,-1.2178
8113,US-2017-106551,-75.192
8119,US-2017-150070,-28.2744
8120,CA-2015-137064,-4.9878
8122,CA-2015-137064,-125.766
8123,CA-2017-157350,-43.848
8128,CA-2015-131352,-70.9605
8131,CA-2016-118073,-255.5875
8139,CA-2016-100993,-31.9936
8150,CA-2016-131296,-23.9372
8160,CA-2015-168207,-30.147
8161,CA-2016-144148,-32.3673
8163,CA-2017-107174,-73.0548
8173,CA-2015-112767,-188.7
8174,CA-2015-119879,-480.2032
8175,CA-2015-119879,-24.0435
8176,CA-2017-155642,-10.1736
8177,CA-2017-155642,-0.9933
8180,CA-2015-136728,-12.148
8186,CA-2015-141327,-4.2336
8190,CA-2017-102736,-1.1196
8193,CA-2017-125269,-18.2525
8194,CA-2017-125269,-18.195999999999998
8200,CA-2015-122266,-76.6062
8202,CA-2015-141565,-913.176
8203,CA-2015-141565,-58.8736
8205,CA-2016-116337,-17.784000000000002
8207,CA-2015-120845,-4.6464
8209,CA-2015-120845,-1.8106
8210,CA-2015-120845,-2.2848
8212,CA-2014-120775,-19.0656
8214,CA-2014-120775,-3.0396
8215,CA-2014-120775,-3.7680000000000002
8216,CA-2014-152905,-2.5248
8229,CA-2017-102204,-458.1468
8231,CA-2017-103065,-0.7748
8240,CA-2015-129217,-191.61900000000003
8242,CA-2016-133816,-123.99799999999999
8243,CA-2015-140221,-16.817999999999998
8244,CA-2015-140221,-1.8848
8245,CA-2015-140221,-470.548
8257,CA-2015-138457,-10.0372
8261,CA-2017-121790,-47.175
8270,US-2016-139262,-2.7588
8271,US-2016-139262,-26.726
8279,CA-2015-154284,-33.6414
8284,CA-2014-156244,-1.041
8286,CA-2015-106362,-7.5768
8304,CA-2014-168312,-43.0296
8307,CA-2014-161508,-14.6388
8315,US-2016-149790,-24.9984
8320,CA-2017-103478,-4.5824
8321,CA-2017-103478,-164.83599999999998
8333,CA-2017-135076,-38.2116
8339,US-2014-155544,-10.9188
8346,CA-2017-132199,-17.592
8347,CA-2017-132199,-112.041
8348,CA-2017-132199,-44.94
8355,CA-2017-147207,-13.58
8356,CA-2017-147207,-169.637
8365,CA-2014-165393,-8.4728
8371,CA-2015-162964,-14.5764
8375,CA-2016-134544,-20.1362
8389,CA-2016-142594,-47.0583
8391,US-2014-120236,-11.52
8392,CA-2017-120061,-35.5136
8404,CA-2016-130820,-199.5076
8406,CA-2017-132290,-173.3472
8408,CA-2016-147109,-6.21
8419,CA-2016-137652,-12.288
8422,US-2017-132220,-10.9116
8423,CA-2016-118129,-30.392
8426,US-2014-127635,-1.3608
8428,US-2014-127635,-6.723
8429,US-2014-127635,-13.6832
8436,US-2016-155173,-71.99
8437,US-2016-155173,-1.4982
8438,US-2016-155173,-12.5103
8439,CA-2017-125451,-13.7568
8442,CA-2017-125451,-127.5792
8446,CA-2016-125087,-93.4724
8448,CA-2016-125087,-67.137
8450,US-2017-118556,-29.0073
8451,US-2017-118556,-6.237
8452,CA-2014-126200,-39.804
8453,CA-2014-126200,-19.8144
8458,CA-2015-144043,-2.918
8463,US-2017-132031,-14.5176
8465,US-2017-132031,-11.6928
8468,CA-2017-169404,-29.0536
8488,CA-2015-109190,-10.335999999999999
8489,CA-2016-143154,-6.21
8496,CA-2015-102316,-20.7846
8498,CA-2016-109400,-110.0232
8499,CA-2016-130400,-14.1696
8506,CA-2016-144645,-77.4732
8511,CA-2017-149720,-17.4432
8518,CA-2017-161172,-7.396
8520,CA-2017-161172,-3.4619999999999997
8523,CA-2017-137624,-36.2136
8530,CA-2015-157343,-12.208
8550,CA-2015-117884,-33.8418
8555,CA-2016-132829,-0.7566
8557,US-2017-108315,-3.5508
8558,US-2017-108315,-8.2764
8566,CA-2014-121629,-199.77
8574,CA-2014-130673,-5.9409
8576,CA-2014-130673,-3.6372
8577,CA-2014-130673,-13.392000000000001
8579,US-2017-132927,-8.1312
8582,CA-2015-138492,-10.3936
8597,US-2016-116365,-5.263999999999999
8598,US-2016-116365,-6.21
8603,CA-2014-151946,-44.196000000000005
